[2025-04-02T08:25:51.697Z] [32m开始波动负载测试...[0m
[2025-04-02T08:25:51.699Z] [34m测试时长: 3分钟[0m
[2025-04-02T08:25:51.699Z] [34m波动周期: 30秒[0m
[2025-04-02T08:25:51.699Z] [34m并发范围: 2 - 150[0m
[2025-04-02T08:25:51.699Z] 
[2025-04-02T08:25:54.699Z] [34m测试进度: 1.7% (3秒/180秒)[0m
[2025-04-02T08:25:54.700Z] [32m当前并发数目标: 120, 活跃请求: 97[0m
[2025-04-02T08:25:54.700Z] [36m总请求数: 5136, 成功率: 98.11%, 每秒请求: 1712.00[0m
[2025-04-02T08:25:54.700Z] [33m函数统计:[0m
[2025-04-02T08:25:54.701Z]   - hello: 请求=514, 成功率=97.08%, 平均响应时间=29.18ms
[2025-04-02T08:26:13.482Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.482Z"}[0m
[2025-04-02T08:26:13.483Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.483Z","query":{"name":"李四"}}[0m
[2025-04-02T08:26:15.722Z] [34m测试进度: 13.3% (24秒/180秒)[0m
[2025-04-02T08:26:15.722Z] [32m当前并发数目标: 6, 活跃请求: 35[0m
[2025-04-02T08:26:15.722Z] [36m总请求数: 32475, 成功率: 99.89%, 每秒请求: 1351.83[0m
[2025-04-02T08:26:15.722Z] [33m函数统计:[0m
[2025-04-02T08:26:15.722Z]   - hello: 请求=3231, 成功率=99.94%, 平均响应时间=34.73ms
[2025-04-02T08:26:15.722Z]   - echo: 请求=6554, 成功率=99.88%, 平均响应时间=34.56ms
[2025-04-02T08:26:15.722Z]   - weather: 请求=9809, 成功率=99.93%, 平均响应时间=34.96ms
[2025-04-02T08:26:15.722Z]   - calculate: 请求=12881, 成功率=99.86%, 平均响应时间=34.97ms
[2025-04-02T08:26:15.722Z] 
[2025-04-02T08:26:15.922Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.922Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:15.923Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:15.923Z"}[0m
[2025-04-02T08:26:15.924Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:15.924Z"}[0m
[2025-04-02T08:26:15.924Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:15.924Z","query":{}}[0m
�","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.479Z"}[0m
[2025-04-02T08:26:13.480Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.480Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.480Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.481Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.481Z"}[0m
[2025-04-02T08:26:13.482Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.482Z"}[0m
[2025-04-02T08:26:13.482Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.482Z"}[0m
[2025-04-02T08:26:13.483Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.483Z","query":{"name":"李四"}}[0m
[2025-04-02T08:26:15.722Z] [34m测试进度: 13.3% (24秒/180秒)[0m
[2025-04-02T08:26:15.722Z] [32m当前并发数目标: 6, 活跃请求: 35[0m
[2025-04-02T08:26:15.722Z] [36m总请求数: 32475, 成功率: 99.89%, 每秒请求: 1351.83[0m
[2025-04-02T08:26:15.722Z] [33m函数统计:[0m
[2025-04-02T08:26:15.722Z]   - hello: 请求=3231, 成功率=99.94%, 平均响应时间=34.73ms
[2025-04-02T08:26:15.722Z]   - echo: 请求=6554, 成功率=99.88%, 平均响应时间=34.56ms
[2025-04-02T08:26:15.722Z]   - weather: 请求=9809, 成功率=99.93%, 平均响应时间=34.96ms
[2025-04-02T08:26:15.722Z]   - calculate: 请求=12881, 成功率=99.86%, 平均响应时间=34.97ms
[2025-04-02T08:26:15.722Z] 
[2025-04-02T08:26:15.922Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.922Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:15.922Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:15.923Z"}[0m
[2025-04-02T08:26:15.923Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:15.923Z"}[0m
[2025-04-02T08:26:15.924Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:15.924Z"}[0m
[2025-04-02T08:26:15.924Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:15.924Z","query":{}}[0m
